Bus1->Bus2,Bus2->Bus3,Bus3->Bus4,Bus4->Bus5,Bus6->Bus7,Bus7->Bus8,Bus8->Bus9,Bus9->Bus10,Bus10->Bus11,Bus11->Bus12,Bus12->Bus13,Bus13->Bus14,Bus14->Bus15,Bus15->Bus16,Bus16->Bus17,Bus17->Bus18,Bus18->Bus19,Bus19->Bus20,Bus1->Bus6,Bus2->Bus7,Bus3->Bus8,Bus4->Bus9,Bus5->Bus10
-1872.642962913685,-3831.0098616397086,-5000.0,-5000.0,-506.06756736058196,1479.4601272199716,5000.0,5000.0,4477.184627220763,1122.2577752684338,1689.657533440206,2149.1240700940907,2758.1841372066983,-47.295579761595945,785.5679643246153,1496.2031376675882,-1117.5717630095269,-474.5071436024127,1500.0,1500.0,1500.0,1500.0,1500.0
-1991.681750106527,-4096.47148555288,-5000.0,-3935.5468492697323,-2479.6813738356295,-457.75821319726765,2989.9378136925834,5000.0,3592.1609281860856,4356.211875189779,5000.0,3049.736446916942,5000.0,1116.0200647401398,-2623.9299066409185,-1774.6712598092222,-1258.4265225330846,-471.9499732775894,1500.0,1500.0,1500.0,1500.0,1500.0
-2099.165391194877,-4336.164635829948,-5000.0,-3831.450991028383,2264.60490167023,538.0675580997786,4099.223013636238,500.0283686268849,2977.817512544536,3774.177469542701,4395.085688313195,4937.279016877662,501.1289254995845,1301.2407854034882,2215.3172977798504,-1666.8405731348157,-1068.006791086861,-448.21980423033256,1500.0,1500.0,1500.0,1500.0,1500.0
-2117.394134594553,-4376.815518948702,-5000.0,-5000.0,2316.08094801049,4409.94872992809,2237.09497512082,4315.515154366756,4224.84461213308,5000.0,842.6385470389987,1272.7230098767213,3205.453724104138,4073.338215003384,5000.0,3377.725734496713,-1115.0122479516376,-430.0580955181895,1500.0,1500.0,1500.0,1500.0,1500.0
-2037.3465939682417,-4198.306054714225,-5000.0,-4879.8726390583515,2319.7058473799007,4237.284836641651,2743.466684438943,1410.696591294743,3782.6682402925458,-1359.7022108429423,-698.060772005842,-342.55569852344115,-4151.353125817695,-3333.4413635290152,-2473.638846429652,-1713.8075983027798,-1171.4798069810636,-455.0025251055713,1500.0,1500.0,1500.0,1500.0,1500.0
-1925.5215195325263,-3948.9313210332925,-5000.0,-5000.0,2305.08650654376,1037.7420784019182,4523.886639067749,2537.2954374325877,5000.0,1110.723986614641,-861.1774863500605,-5000.0,-3919.3578970767912,-3070.8595099215413,-2294.3321567866537,-1550.3893766048427,-976.0848618817377,-382.93452976256503,1500.0,1500.0,1500.0,1500.0,1500.0
-1873.271409100349,-3832.4113237109204,-5000.0,-4609.774230670755,-1416.2885915534207,-2615.691270047053,492.6360351522708,2627.9387676975057,5000.0,1695.1658482989442,2338.831560317097,2731.4043023177437,3540.949064320799,777.7568877803405,-2348.0246937791053,-1606.7207111958273,-1123.1051929720152,-468.78458323322775,1500.0,1500.0,1500.0,1500.0,1500.0
-1927.2076937313477,-3952.6915621410453,-5000.0,-3382.3537737472607,-1959.6076923650808,-3417.1165985836196,94.75126937123105,2138.718566318457,1116.7991647543722,1908.3861479598654,2527.3737831238213,2983.4529936625486,5000.0,1803.9974328707713,-2041.795048408011,-1763.305407098881,-1125.0416850551183,-444.230559671395,1500.0,1500.0,1500.0,1500.0,1500.0
-2053.670167181253,-4234.708326237469,-5000.0,-3942.222740676234,2272.7756007694134,2050.4640333834636,546.9294506784172,2598.651694334165,5000.0,-273.88066442514537,361.85169397334994,-5000.0,-4025.10313404695,-3103.8780064256434,-2333.336848685829,-1622.701675342856,-1054.8859220247268,-431.62119793341935,1500.0,1500.0,1500.0,1500.0,1500.0
-2164.315375000114,-4481.451906531366,-5000.0,-4065.8251127898493,2324.0940535408035,1425.0008395288241,5000.0,751.0943509670496,-2148.903622475418,-1236.8609313359784,-646.8717606622831,-203.53729914561973,-4438.788060820241,-3572.411039692247,-2778.1673276759675,-1948.57412968683,-1306.318382662408,-551.3850175337184,1500.0,1500.0,1500.0,1500.0,1500.0
-2183.340105895594,-4523.877876058792,-5000.0,-3467.1873118044396,2283.0447604633555,1439.33732545551,5000.0,480.4677033862408,-2680.8372432305073,-1809.4070894878055,-1317.1351968289205,-5000.0,-2983.488428902114,-3091.9989160865216,-2246.4903559021104,-1465.5908950966204,-940.2807853948616,-422.92350823304696,1500.0,1500.0,1500.0,1500.0,1500.0
-2105.153396368717,-4349.518145345069,-5000.0,-2940.206023845627,2226.9608957478385,812.6908554793399,4410.980845530831,784.6892285556933,3136.9019512173872,3976.621804004012,4577.740122562798,5000.0,5000.0,4197.771166334194,5000.0,3174.2771449688216,-1088.94434182865,-445.3036009375064,1500.0,1500.0,1500.0,1500.0,1500.0
-1998.5833863470832,-4111.862431708169,-5000.0,-3314.5953873288636,2273.1576139097506,5.72814705901601,2769.218292943032,129.8026881852379,-1532.1819057401317,-632.1459383206502,39.12138838354895,-5000.0,-2850.006959911176,-3319.688095252831,-2546.4425484726025,-1745.8786901600433,-1147.6347864520371,-574.782501800225,1500.0,1500.0,1500.0,1500.0,1500.0
-1954.4160307932061,-4013.3673259886473,-5000.0,-3169.3220374518837,-2379.105553891923,-4202.8976977006505,-644.9517392060498,1351.1326807994274,3704.949875953142,-428.11252268903036,-390.04380454175407,-5000.0,-4165.201908844587,-3306.65450259003,-2536.6139553777725,-1639.464376530731,-1056.0447665956112,-444.0891006547904,1500.0,1500.0,1500.0,1500.0,1500.0
-2016.2122354116073,-4151.175524614665,-5000.0,-3030.861601740987,-2814.5423763878116,-885.778689481026,-2024.3393457119369,-21.806374300811967,2389.346453578379,3332.3815813101305,-1336.967974859635,-979.5519670815424,-4167.915522133472,-3183.666007351322,-2438.7115065378584,-1619.9281647598832,-1057.7319270398289,-469.17654555017725,1500.0,1500.0,1500.0,1500.0,1500.0
-2147.082519261376,-4443.021895801705,-5000.0,-1889.0857714369824,719.4710916917711,-2918.356189816581,667.8126943835659,2681.5565316997418,5000.0,990.4115075097006,1623.1760133970192,-5000.0,-3987.672425960476,-3199.034055751772,-2430.8242427852974,-1556.3176260216287,-1024.956506774768,-500.5755518913129,1500.0,1500.0,1500.0,1500.0,1500.0
-2257.718716347651,-4689.745381773731,-2621.4438252041487,-710.7880665877933,-2436.0101220723755,-469.2390118905787,3101.432156807514,5000.0,1203.8512952863466,2097.7168145379446,2662.095350231072,-5000.0,-4153.26049694111,-3245.710565823676,-2556.2069818031814,-1725.6105912355042,-1129.7871671540397,-561.2082347541254,1500.0,1500.0,1500.0,1500.0,1500.0
-2274.3385043596713,-4726.808225060401,-2147.250806704162,-793.4915824883144,2124.5629635311143,4233.767574051178,5000.0,-355.35456457399596,-4279.74015020136,-3352.761025457945,-2794.2012475173597,-2380.137917082431,-4092.5553345365297,-3218.9657898163396,-2493.3949505563005,-1578.5066836240203,-1044.7851628055705,-540.5522985334346,1500.0,1500.0,1500.0,1500.0,1500.0
